MemCellType,CellArea (F^2),CellAspectRatio,AccessType,AccessCMOSWidth (F),ResistanceOn (ohm),ResistanceOff (ohm),ReadMode,ReadVoltage (V),ReadEnergy (pJ),ResetMode,ResetCurrent (uA),ResetPulse (ns),SetMode,SetCurrent (uA),SetPulse (ns),MemoryCellInputFile,DesignTarget,DeviceRoadmap,LocalWireType,LocalWireRepeaterType,LocalWireUseLowSwing,GlobalWireType,GlobalWireRepeaterType,GlobalWireUseLowSwing,Routing,InternalSensing,Temperature (K),BufferDesignOptimization,ProcessNode,OptimizationTarget,WordWidth (bit),Capacity (MB),Benchmark Name,Read Accesses,Write Accesses,Total Dynamic Read Power (mW),Total Dynamic Write Power (mW),Total Power,Total Dynamic Read Energy (mJ),Total Dynamic Write Energy (mJ),Total Read Latency (ms),Total Write Latency (ms),Read BW Util,Write BW Util,Area (mm^2),Area Efficiency (percent),Read Latency (ns),Write Latency (ns),Read Energy (pJ),Write Energy (pJ),Leakage Power (mW),Bits Per Cell
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet50w,211500000.0,0,1695.5955,0.0,1736.3984999999998,1695.5955,0.0,13884.340500000002,0.0,1185.7188806690256,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet50w,211500000.0,0,1993.599,0.0,2034.322,1993.599,0.0,5045.3325,0.0,19.361483007209063,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet50w_int,4700000.0,0,37.6799,0.0,78.4829,37.6799,0.0,308.5409,0.0,26.349308459311676,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet50w_int,4700000.0,0,44.3022,0.0,85.0252,44.3022,0.0,112.1185,0.0,0.4302551779379792,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_single,87750000.0,0,703.49175,0.0,744.29475,703.49175,0.0,5760.524250000001,0.0,491.9471951711914,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_single,87750000.0,0,827.1315,0.0,867.8544999999999,827.1315,0.0,2093.27625,0.0,8.032955715756952,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_single_int,1950000.0,0,15.633149999999997,0.0,56.43615,15.633149999999997,0.0,128.01165,0.0,10.932159892693143,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_single_int,1950000.0,0,18.3807,0.0,59.1037,18.3807,0.0,46.51725,0.0,0.17851012701682115,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_multi,265500000.0,0,2128.5134999999996,0.0,2169.3164999999995,2128.5134999999996,0.0,17429.2785,0.0,1488.4556161589894,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_multi,265500000.0,0,2502.603,0.0,2543.326,2502.603,0.0,6333.5025,0.0,24.3048403707518,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_multi_int,5900000.0,0,47.3003,0.0,88.10329999999999,47.3003,0.0,387.31730000000005,0.0,33.076791470199765,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_multi_int,5900000.0,0,55.6134,0.0,96.3364,55.6134,0.0,140.7445,0.0,0.5401075637944845,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ALBERTw_emb,3840000.0,0,30.785279999999997,0.0,71.58828,30.785279999999997,0.0,252.08448000000004,0.0,21.52794563484188,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ALBERTw_emb,3840000.0,0,36.19584,0.0,76.91883999999999,36.19584,0.0,91.6032,0.0,0.35152763474081705,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ALBERTw_all,11700000.0,0,93.79889999999999,0.0,134.6019,93.79889999999999,0.0,768.0699000000002,0.0,65.59295935615886,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ALBERTw_all,11700000.0,0,110.2842,0.0,151.0072,110.2842,0.0,279.1035,0.0,1.071060762100927,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ALBERTw_multi,29200000.0,0,234.09639999999996,0.0,274.89939999999996,234.09639999999996,0.0,1916.8924000000002,0.0,163.7020865982768,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ALBERTw_multi,29200000.0,0,275.23920000000004,0.0,315.96220000000005,275.23920000000004,0.0,696.566,0.0,2.673074722508296,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet50,324000000.0,108000000.0,2597.508,207360000.0,207362638.311,2597.508,207360000.0,21269.628,3247020.0,1816.4204129397835,340474.9009733549,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet50,324000000.0,108000000.0,3054.024,303.156,3397.903,3054.024,303.156,7729.02,4648.644,29.660144181256438,474.5801260560547,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet50_int,7200000.0,2400000.0,57.72239999999999,4608000.0,4608098.5254,57.72239999999999,4608000.0,472.6584000000001,72156.0,40.364898065328525,7566.1089105189985,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet50_int,7200000.0,2400000.0,67.8672,6.736800000000001,115.327,67.8672,6.736800000000001,171.756,103.3032,0.659114315139032,10.546225023467883,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26_single,99000000.0,9900000.0,793.683,19008000.0,19008834.486,793.683,19008000.0,6499.053000000001,297643.5,555.0173483982671,31210.199255890864,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26_single,99000000.0,9900000.0,933.174,27.7893,1001.6863,933.174,27.7893,2361.645,426.1257,9.062821833161689,43.503178221805015,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26_single_int,2200000.0,220000.0,17.637400000000003,422400.0,422458.4404,17.637400000000003,422400.0,144.4234,6614.3,12.333718853294826,693.5599834642414,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26_single_int,2200000.0,220000.0,20.7372,0.61754,62.07774,20.7372,0.61754,52.481,9.46946,0.2013960407369264,0.9667372938178893,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26_multi,297000000.0,40500000.0,2381.049,77760000.0,77762421.852,2381.049,77760000.0,19497.159,1217632.5,1665.0520451948016,127678.0878650081,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26_multi,297000000.0,40500000.0,2799.522,113.6835,2953.9285,2799.522,113.6835,7084.935,1743.2415,27.188465499485066,177.96754727102052,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26_multi_int,6600000.0,900000.0,52.9122,1728000.0,1728093.7152,52.9122,1728000.0,433.27020000000005,27058.5,37.00115655988448,2837.290841444624,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26_multi_int,6600000.0,900000.0,62.2116,2.5263,105.4609,62.2116,2.5263,157.443,38.738699999999994,0.6041881222107793,3.9548343838004563,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet50w,211500000.0,0,1695.5955,0.0,1736.3984999999998,1695.5955,0.0,13884.340500000002,0.0,1185.7188806690256,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet50w,211500000.0,0,1993.599,0.0,2034.322,1993.599,0.0,5045.3325,0.0,19.361483007209063,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet50w_int,4700000.0,0,37.6799,0.0,78.4829,37.6799,0.0,308.5409,0.0,26.349308459311676,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet50w_int,4700000.0,0,44.3022,0.0,85.0252,44.3022,0.0,112.1185,0.0,0.4302551779379792,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_single,87750000.0,0,703.49175,0.0,744.29475,703.49175,0.0,5760.524250000001,0.0,491.9471951711914,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_single,87750000.0,0,827.1315,0.0,867.8544999999999,827.1315,0.0,2093.27625,0.0,8.032955715756952,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_single_int,1950000.0,0,15.633149999999997,0.0,56.43615,15.633149999999997,0.0,128.01165,0.0,10.932159892693143,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_single_int,1950000.0,0,18.3807,0.0,59.1037,18.3807,0.0,46.51725,0.0,0.17851012701682115,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_multi,265500000.0,0,2128.5134999999996,0.0,2169.3164999999995,2128.5134999999996,0.0,17429.2785,0.0,1488.4556161589894,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_multi,265500000.0,0,2502.603,0.0,2543.326,2502.603,0.0,6333.5025,0.0,24.3048403707518,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_multi_int,5900000.0,0,47.3003,0.0,88.10329999999999,47.3003,0.0,387.31730000000005,0.0,33.076791470199765,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ResNet26w_multi_int,5900000.0,0,55.6134,0.0,96.3364,55.6134,0.0,140.7445,0.0,0.5401075637944845,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ALBERTw_emb,3840000.0,0,30.785279999999997,0.0,71.58828,30.785279999999997,0.0,252.08448000000004,0.0,21.52794563484188,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ALBERTw_emb,3840000.0,0,36.19584,0.0,76.91883999999999,36.19584,0.0,91.6032,0.0,0.35152763474081705,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ALBERTw_all,11700000.0,0,93.79889999999999,0.0,134.6019,93.79889999999999,0.0,768.0699000000002,0.0,65.59295935615886,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ALBERTw_all,11700000.0,0,110.2842,0.0,151.0072,110.2842,0.0,279.1035,0.0,1.071060762100927,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
 PCRAM, 40, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 640.0, 100.0, current, 400.0, 30000.0, data/cell_cfgs/PCM_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ALBERTw_multi,29200000.0,0,234.09639999999996,0.0,274.89939999999996,234.09639999999996,0.0,1916.8924000000002,0.0,163.7020865982768,0.0,0.447932838,72.512,65.647,30065.0,8.017,1920000.0,40.803,1
 PCRAM, 25, 1.460000, CMOS, 6.000000, 1000, 1000000, voltage, 1.000000, 2.000000, current, 1.0, 10.0, current, 0.2, 20.0, data/cell_cfgs/PCM_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, WriteDynamicEnergy, 64, 2,ALBERTw_multi,29200000.0,0,275.23920000000004,0.0,315.96220000000005,275.23920000000004,0.0,696.566,0.0,2.673074722508296,0.0,0.296219674,68.532,23.855,43.043,9.426,2.807,40.723,1
