MemCellType,CellArea (F^2),CellAspectRatio,AccessType,AccessCMOSWidth (F),ResistanceOn (ohm),ResistanceOff (ohm),ReadMode,ReadVoltage (V),ReadPower (uW),ResetMode,ResetCurrent (uA),ResetPulse (ns),ResetEnergy (pJ),SetMode,SetCurrent (uA),SetPulse (ns),SetEnergy (pJ),MemoryCellInputFile,DesignTarget,DeviceRoadmap,LocalWireType,LocalWireRepeaterType,LocalWireUseLowSwing,GlobalWireType,GlobalWireRepeaterType,GlobalWireUseLowSwing,Routing,InternalSensing,Temperature (K),BufferDesignOptimization,ProcessNode,OptimizationTarget,WordWidth (bit),Capacity (MB),Benchmark Name,Read Accesses,Write Accesses,Total Dynamic Read Power (mW),Total Dynamic Write Power (mW),Total Power,Total Dynamic Read Energy (mJ),Total Dynamic Write Energy (mJ),Total Read Latency (ms),Total Write Latency (ms),Read BW Util,Write BW Util,Area (mm^2),Area Efficiency (percent),Read Latency (ns),Write Latency (ns),Read Energy (pJ),Write Energy (pJ),Leakage Power (mW),Bits Per Cell
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet50w,211500000.0,0,1672.965,0.0,1696.263,1672.965,0.0,187.24073850000002,0.0,6.224249558563861,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet50w,211500000.0,0,1520.685,0.0,1563.195,1520.685,0.0,119.06646299999998,0.0,14.433165571952571,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet50w_int,4700000.0,0,37.177,0.0,60.474999999999994,37.177,0.0,4.1609053,0.0,0.1383166568569747,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet50w_int,4700000.0,0,33.793,0.0,76.303,33.793,0.0,2.6459213999999998,0.0,0.32073701271005717,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_single,87750000.0,0,694.1025,0.0,717.4005,694.1025,0.0,77.68498725,0.0,2.5824014125956447,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_single,87750000.0,0,630.9225,0.0,673.4325,630.9225,0.0,49.399915500000006,0.0,5.988228269214365,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_single_int,1950000.0,0,15.4245,0.0,38.7225,15.4245,0.0,1.7263330499999998,0.0,0.057386698057680985,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_single_int,1950000.0,0,14.0205,0.0,56.530499999999996,14.0205,0.0,1.0977758999999998,0.0,0.13307173931587477,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_multi,265500000.0,0,2100.105,0.0,2123.403,2100.105,0.0,235.04688449999998,0.0,7.81341965862272,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_multi,265500000.0,0,1908.945,0.0,1951.455,1908.945,0.0,149.466411,0.0,18.118229122238336,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_multi_int,5900000.0,0,46.669,0.0,69.967,46.669,0.0,5.2232641,0.0,0.17363154796939376,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_multi_int,5900000.0,0,42.421,0.0,84.931,42.421,0.0,3.3214757999999995,0.0,0.4026273138275186,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ALBERTw_emb,3840000.0,0,30.3744,0.0,53.672399999999996,30.3744,0.0,3.3995481599999997,0.0,0.11300765155974103,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ALBERTw_emb,3840000.0,0,27.609599999999997,0.0,70.11959999999999,27.609599999999997,0.0,2.1617740800000003,0.0,0.2620489635758765,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ALBERTw_all,11700000.0,0,92.547,0.0,115.845,92.547,0.0,10.357998299999998,0.0,0.34432018834608596,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ALBERTw_all,11700000.0,0,84.123,0.0,126.63300000000001,84.123,0.0,6.5866554,0.0,0.7984304358952486,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ALBERTw_multi,29200000.0,0,230.972,0.0,254.27,230.972,0.0,25.850730799999997,0.0,0.859329017068864,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ALBERTw_multi,29200000.0,0,209.948,0.0,252.458,209.948,0.0,16.4384904,0.0,1.9926639938582273,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet50,324000000.0,108000000.0,2562.84,31892.508,34478.646,2562.84,31892.508,286.83687599999996,21664.26,9.535020600353148,2215.329143400856,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet50,324000000.0,108000000.0,2329.56,4928.904,7300.974,2329.56,4928.904,182.399688,257.58,22.11038130171458,24.573378839590443,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet50_int,7200000.0,2400000.0,56.952,708.7224,788.9724,56.952,708.7224,6.3741528,481.428,0.2118893466745144,49.22953652001903,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet50_int,7200000.0,2400000.0,51.768,109.5312,203.80919999999998,51.768,109.5312,4.0533263999999996,5.723999999999999,0.49134180670476846,0.5460750853242321,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26_single,99000000.0,9900000.0,783.09,2923.4799,3729.8678999999997,783.09,2923.4799,87.644601,1985.8905,2.9134785167745734,203.0718381450785,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26_single,99000000.0,9900000.0,711.81,451.81620000000004,1206.1362,711.81,451.81620000000004,55.733238,23.611499999999996,6.7559498421905655,2.2525597269624575,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26_single_int,2200000.0,220000.0,17.402,64.96622,105.66622000000001,17.402,64.96622,1.9476577999999998,44.130900000000004,0.06474396703943495,4.512707514335077,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26_single_int,2200000.0,220000.0,15.818,10.04036,68.36836,15.818,10.04036,1.2385164,0.5247,0.1501322187153459,0.05005688282138794,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26_multi,297000000.0,40500000.0,2349.27,11959.6905,14332.2585,2349.27,11959.6905,262.93380299999995,8124.0975,8.74043555032372,830.7484287753211,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26_multi,297000000.0,40500000.0,2135.43,1848.339,4026.279,2135.43,1848.339,167.199714,96.59249999999999,20.267849526571695,9.215017064846416,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26_multi_int,6600000.0,900000.0,52.206,265.77090000000004,341.27490000000006,52.206,265.77090000000004,5.8429734,180.5355,0.1942319011183049,18.461076195007138,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26_multi_int,6600000.0,900000.0,47.454,41.0742,131.0382,47.454,41.0742,3.7155492,2.1465,0.45039665614603774,0.20477815699658702,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet50w,211500000.0,0,1672.965,0.0,1696.263,1672.965,0.0,187.24073850000002,0.0,6.224249558563861,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet50w,211500000.0,0,1520.685,0.0,1563.195,1520.685,0.0,119.06646299999998,0.0,14.433165571952571,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet50w_int,4700000.0,0,37.177,0.0,60.474999999999994,37.177,0.0,4.1609053,0.0,0.1383166568569747,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet50w_int,4700000.0,0,33.793,0.0,76.303,33.793,0.0,2.6459213999999998,0.0,0.32073701271005717,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_single,87750000.0,0,694.1025,0.0,717.4005,694.1025,0.0,77.68498725,0.0,2.5824014125956447,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_single,87750000.0,0,630.9225,0.0,673.4325,630.9225,0.0,49.399915500000006,0.0,5.988228269214365,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_single_int,1950000.0,0,15.4245,0.0,38.7225,15.4245,0.0,1.7263330499999998,0.0,0.057386698057680985,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_single_int,1950000.0,0,14.0205,0.0,56.530499999999996,14.0205,0.0,1.0977758999999998,0.0,0.13307173931587477,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_multi,265500000.0,0,2100.105,0.0,2123.403,2100.105,0.0,235.04688449999998,0.0,7.81341965862272,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_multi,265500000.0,0,1908.945,0.0,1951.455,1908.945,0.0,149.466411,0.0,18.118229122238336,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_multi_int,5900000.0,0,46.669,0.0,69.967,46.669,0.0,5.2232641,0.0,0.17363154796939376,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ResNet26w_multi_int,5900000.0,0,42.421,0.0,84.931,42.421,0.0,3.3214757999999995,0.0,0.4026273138275186,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ALBERTw_emb,3840000.0,0,30.3744,0.0,53.672399999999996,30.3744,0.0,3.3995481599999997,0.0,0.11300765155974103,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ALBERTw_emb,3840000.0,0,27.609599999999997,0.0,70.11959999999999,27.609599999999997,0.0,2.1617740800000003,0.0,0.2620489635758765,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ALBERTw_all,11700000.0,0,92.547,0.0,115.845,92.547,0.0,10.357998299999998,0.0,0.34432018834608596,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ALBERTw_all,11700000.0,0,84.123,0.0,126.63300000000001,84.123,0.0,6.5866554,0.0,0.7984304358952486,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
 MRAM, 75, 1.460000, CMOS, 6.000000, 3000, 6000, current, 1.250000, 21.600000, current, 80, 200.0, 4.5, current, 80, 200.0, 4.5, data/cell_cfgs/STT_worst_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ALBERTw_multi,29200000.0,0,230.972,0.0,254.27,230.972,0.0,25.850730799999997,0.0,0.859329017068864,0.0,0.789410595,77.148,0.885299,200.595,7.91,295.301,23.298,1
 MRAM, 14, 1.460000, CMOS, 6.000000, 3000, 6000, current, 0.080000, 3.900000, current, 80, 2.0, 0.6, current, 80, 2.0, 0.6, data/cell_cfgs/STT_best_case.cell, RAM, LOP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadLatency, 64, 2,ALBERTw_multi,29200000.0,0,209.948,0.0,252.458,209.948,0.0,16.4384904,0.0,1.9926639938582273,0.0,0.28878371399999997,39.366,0.562962,2.385,7.19,45.638,42.51,1
